ticker,date,open,high,low,close,volume
ABPWW,2025-05-01,0.019099999219179153,0.019099999219179153,0.019099999219179153,0.019099999219179153,300
ABVEW,2025-05-01,0.039799999445676804,0.049800001084804535,0.030400000512599945,0.049800001084804535,141684
ACGLN,2025-04-25,17.270000457763672,17.270000457763672,17.079999923706055,17.25,38000
ACGLN,2025-04-28,17.25,17.329999923706055,17.079999923706055,17.15999984741211,26200
ACGLN,2025-04-29,17.200000762939453,17.299999237060547,17.150999069213867,17.170000076293945,18500
ACGLN,2025-04-30,17.149999618530273,17.170000076293945,16.93000030517578,16.989999771118164,26900
ACGLN,2025-05-01,17.049999237060547,17.110000610351562,16.8700008392334,17.0,29103
AAL,2025-04-25,9.59000015258789,9.84000015258789,9.489999771118164,9.75,65137100
AAL,2025-04-28,9.760000228881836,10.010000228881836,9.680000305175781,9.850000381469727,57884300
AAL,2025-04-29,9.75,9.9399995803833,9.640000343322754,9.899999618530273,60906800
AAL,2025-04-30,9.640000343322754,9.989999771118164,9.479999542236328,9.949999809265137,67952600
AAL,2025-05-01,10.029999732971191,10.220000267028809,9.979999542236328,10.029999732971191,52292983
ACB,2025-04-25,4.809999942779541,5.0,4.75,4.809999942779541,1981400
ACB,2025-04-28,4.769999980926514,4.829999923706055,4.570000171661377,4.679999828338623,578900
ACB,2025-04-29,4.710000038146973,4.906000137329102,4.570000171661377,4.639999866485596,1494000
ACB,2025-04-30,4.559999942779541,4.859000205993652,4.429999828338623,4.639999866485596,2332200
ACB,2025-05-01,4.659999847412109,4.784999847412109,4.550000190734863,4.75,839487
ABEO,2025-04-25,5.400000095367432,5.480000019073486,5.230000019073486,5.329999923706055,1045200
ABEO,2025-04-28,5.46999979019165,5.510000228881836,5.070000171661377,5.349999904632568,2163400
ABEO,2025-04-29,5.320000171661377,5.550000190734863,4.869999885559082,5.300000190734863,14907300
ABEO,2025-04-30,5.389999866485596,7.320000171661377,5.340000152587891,6.559999942779541,18507600
ABEO,2025-05-01,6.539999961853027,7.039999961853027,6.380000114440918,6.869999885559082,3436592
ABCS,2025-04-25,26.40999984741211,26.469999313354492,26.392000198364258,26.45599937438965,5500
ABCS,2025-04-28,26.610000610351562,26.610000610351562,26.415000915527344,26.59000015258789,5100
ABCS,2025-04-29,26.219999313354492,26.77899932861328,26.219999313354492,26.75,4800
